1.425652950530e+01,1.285395473457e+01,1.563065545560e+01,1.995509399438e+01,1.820275774936e+01,1.466820964123e+01,1.461391508920e+01,1.570440237872e+01,3.116945128194e+01,1.738954843488e+01,1.526867362276e+01,1.662248676672e+01,1.659336266800e+01,1.617692290936e+01,1.958713268129e+01,3.080525845732e+01,7.061216154399e+01,1.634493650206e+01,8.138257782038e+00,6.480406038295e+00,6.292101422441e+00,8.202289411201e+00,2.923477900974e+01,9.082301174113e+01,4.470022001002e+01,1.071433550439e+01,4.614633933823e+00,3.561733504694e+00,5.397651774239e+00,1.371431372122e+01,4.621857233102e+01,8.168278258218e+01,2.005919576535e+01,1.674672707866e+01,1.603250049012e+01,1.893264643736e+01,1.919346722722e+01,1.725053913347e+01,1.744201320060e+01,1.967568126865e+01,6.433978478228e+01,2.555592828980e+01,1.902474568149e+01,2.256347615832e+01,2.207568562529e+01,1.766587884201e+01,1.427383623413e+01,2.395452763195e+01,1.317662883656e+02,3.392061123576e+01,5.836245017100e+00,3.682434051452e+00,2.773346112793e+00,3.669462173525e+00,1.653476593983e+01,9.586844054284e+01,6.429333217156e+01,1.744132703074e+01,8.733733417562e+00,9.400080597730e+00,1.255848781232e+01,2.043254841310e+01,4.161444877687e+01,7.385459733810e+01,2.001767704272e+01,1.977907508659e+01,1.808002047618e+01,1.863415165443e+01,1.936492256083e+01,1.804189992812e+01,1.532765155641e+01,1.620356372666e+01,6.541592785414e+01,2.439243470495e+01,1.469617923193e+01,1.893413858453e+01,2.171234234430e+01,2.083479643627e+01,1.833006948831e+01,2.494028143856e+01,1.318681464700e+02,9.471342061124e+01,1.595631385192e+01,3.657405188751e+00,2.668383906594e+00,3.367928638334e+00,5.707190624523e+00,3.421523950596e+01,6.503290347877e+01,7.232805454506e+01,4.037080401682e+01,2.048170213693e+01,1.267223952774e+01,9.477280153354e+00,8.971670986995e+00,1.799302938550e+01,1.410520182107e+01,1.539730324351e+01,1.432355632039e+01,1.498423987627e+01,1.843627333522e+01,1.998211601717e+01,1.561742217962e+01,1.263283377263e+01,3.269711590825e+01,3.096094277561e+01,1.887884200667e+01,1.566976713791e+01,1.607177554621e+01,1.614462935936e+01,1.525395909121e+01,1.777724530028e+01,7.357191713682e+01,9.025052824188e+01,2.791543773281e+01,7.793397521075e+00,5.847038577995e+00,6.084562267192e+00,7.999270263794e+00,1.711594092404e+01,4.555222515085e+01,8.006933583114e+01,4.493234147298e+01,1.391321584943e+01,5.608207898578e+00,3.584790990481e+00,4.617258805847e+00,1.106859520335e+01
8.971662719847e+00,8.580142617673e+00,2.883283665487e+01,7.614360216055e+01,5.096129899157e+01,1.498645664263e+01,9.864792592395e+00,1.095222574036e+01,2.296559614719e+01,2.285175478275e+01,4.065762445787e+01,6.881612697230e+01,4.188959103850e+01,1.407891866003e+01,1.082707607163e+01,1.604725540803e+01,3.276045020355e+01,2.490175079158e+01,2.450665194370e+01,2.961852433281e+01,2.352300242131e+01,1.763285261954e+01,2.048769390416e+01,2.982448181359e+01,2.736334246867e+01,2.136014953569e+01,1.740019423676e+01,1.812158422691e+01,1.775604661682e+01,1.597843439853e+01,1.812367293723e+01,2.418899502435e+01,1.328443711252e+01,1.256984540883e+01,4.178927972754e+01,1.113877817098e+02,7.484634010058e+01,1.050735704973e+01,3.112351329058e+00,4.574608200516e+00,1.032802862997e+02,3.730934198973e+01,2.983865045366e+01,4.705702046138e+01,2.307689646915e+01,1.033255727324e+01,1.774911529149e+01,4.839475294681e+01,4.439191921880e+01,1.525272064497e+01,1.209585450869e+01,2.238856663917e+01,3.639790596812e+01,3.928796264268e+01,3.962659979246e+01,4.197231461033e+01,3.272330574994e+01,2.273510629806e+01,1.771497751643e+01,2.029605140622e+01,2.207698959636e+01,2.013974403321e+01,2.301246574249e+01,3.065195700184e+01,2.529651704228e+01,1.150651890482e+01,1.985325812202e+01,7.401270521246e+01,7.450754330415e+01,2.869051166751e+01,1.440236277040e+01,1.617031636644e+01,1.160617566453e+02,5.420577122635e+01,1.613093685975e+01,1.587723172711e+01,1.370285767501e+01,8.818694622569e+00,1.241799483809e+01,4.475334592768e+01,4.955215123859e+01,3.050826171407e+01,2.679429529308e+01,3.627914216534e+01,3.735792778650e+01,2.352235053083e+01,1.657776122183e+01,2.188377723971e+01,3.086186573717e+01,2.105261687465e+01,1.836944895298e+01,2.233798525929e+01,2.308184551526e+01,1.919631216241e+01,2.152481174999e+01,3.000803554799e+01,2.257702950802e+01,1.042952930846e+01,1.031133757284e+01,2.515757124232e+01,3.891041162228e+01,3.024018838305e+01,2.689088151558e+01,2.958360162840e+01,6.411726046351e+01,2.736709416491e+01,1.239810552643e+01,1.097291328526e+01,1.247839448687e+01,1.475244126334e+01,2.576458771253e+01,5.453137056648e+01,3.764088816752e+01,2.512851555224e+01,1.971105286965e+01,2.121201074954e+01,2.079245935662e+01,1.669906606710e+01,1.940635393662e+01,3.136877045473e+01,2.363137588803e+01,1.728990501024e+01,1.740773754091e+01,2.152696697975e+01,2.026992257138e+01,1.549839022963e+01,1.668860921161e+01,2.368863581939e+01
3.361377449312e+01,2.777631642923e+01,2.175915301211e+01,2.369346525988e+01,1.951214323917e+01,1.127620703068e+01,1.055603636894e+01,1.940216122915e+01,9.291062138377e+01,4.585866922740e+01,1.503979676180e+01,9.709777799387e+00,6.787888364856e+00,5.434689065007e+00,1.159645305587e+01,4.995963193465e+01,5.750544561676e+01,2.475250401128e+01,1.626405163612e+01,2.270084358438e+01,2.047639422376e+01,1.577037244129e+01,2.212458063889e+01,4.536799241503e+01,1.033953663636e+01,1.134385180143e+01,2.153224826178e+01,4.378284387611e+01,4.193464044343e+01,2.404016142364e+01,1.544329508436e+01,1.215752175816e+01,4.603561530607e+01,2.562670783294e+01,2.220179170516e+01,2.962490883454e+01,2.765537025332e+01,1.692886663101e+01,1.284613701561e+01,2.092002965916e+01,1.248699615890e+02,4.595622842417e+01,1.223536490494e+01,1.014438177663e+01,6.862850683133e+00,3.944620022366e+00,7.151480527058e+00,6.121850537268e+01,5.525193270774e+01,2.114721398357e+01,3.768227014149e+01,7.947081489765e+01,4.688679681042e+01,1.152023873195e+01,9.847255311907e+00,2.718285360043e+01,1.049771478582e+01,1.930347158069e+01,5.008288763553e+01,7.825314824719e+01,4.272379296932e+01,1.173616716099e+01,6.036830845529e+00,7.381241795109e+00,4.209111683765e+01,1.751621529635e+01,1.249197743959e+01,1.974993922303e+01,2.493861525745e+01,2.386895269120e+01,2.622617542665e+01,3.296598920601e+01,1.136880439539e+02,6.892940146837e+01,3.747790149268e+01,2.262486021296e+01,9.154580152672e+00,6.650325764574e+00,1.111204842709e+01,3.663674818885e+01,2.216650459474e+01,2.859157874265e+01,6.601657995819e+01,1.016157072009e+02,4.686074779987e+01,9.919336801673e+00,6.063499781203e+00,8.048597267467e+00,1.809708513638e+01,2.048648320124e+01,4.105579326105e+01,5.786861234016e+01,3.129110954442e+01,1.309070355424e+01,1.298169397579e+01,1.760199591579e+01,2.814165896825e+01,1.730974376428e+01,1.338650508095e+01,1.476236203627e+01,1.683378713473e+01,1.755999902757e+01,2.251671366753e+01,3.018297515437e+01,3.865828754801e+01,2.914293528468e+01,2.520118393543e+01,2.387894442554e+01,1.889853892157e+01,1.549195312880e+01,1.935886371372e+01,3.154549764185e+01,1.873686001848e+01,1.817689745709e+01,2.995345699421e+01,4.130018962416e+01,3.100000000000e+01,2.028605290028e+01,1.874337530996e+01,2.075222443721e+01,1.915927213497e+01,1.411646083532e+01,1.942193805611e+01,2.902072494773e+01,2.340650070501e+01,1.707125492293e+01,1.893092089269e+01,2.279537608791e+01
2.315241254686e+01,2.955454864202e+01,2.669838444319e+01,2.994025946004e+01,3.877839361329e+01,2.508019796639e+01,1.046474903579e+01,1.066165007956e+01,6.508031933544e+01,5.422921218006e+01,2.519973298811e+01,1.447693988187e+01,1.256444696173e+01,1.116715214284e+01,1.270042074602e+01,2.781013836071e+01,3.718352347817e+01,3.016933678561e+01,1.893680718505e+01,1.701406532352e+01,2.175844863392e+01,2.183991423254e+01,2.001944601775e+01,2.525402540659e+01,2.328323488955e+01,2.300296679882e+01,1.670913234620e+01,1.587395150632e+01,2.097640046390e+01,2.174508455377e+01,1.732091323462e+01,1.709749979772e+01,2.578594546484e+01,1.604763060658e+01,1.428351808399e+01,2.846996790463e+01,7.414425385010e+01,7.402128003884e+01,2.000368152763e+01,1.176152331634e+01,1.168899452491e+02,4.465711896863e+01,1.217527038326e+01,8.672168729940e+00,1.366623513229e+01,1.563929120479e+01,1.620760849044e+01,5.482226177954e+01,4.838275750465e+01,2.116464384929e+01,1.659435768805e+01,2.433777004612e+01,3.897622515306e+01,3.723567171022e+01,2.692820346846e+01,3.013625697872e+01,3.003442835181e+01,2.908800604148e+01,2.148024381692e+01,1.986997329881e+01,2.397142433314e+01,2.258311082342e+01,1.845262561696e+01,2.092932276074e+01,1.350373546943e+01,4.619750788899e+00,3.151900099792e+00,1.061673004828e+01,7.441714540011e+01,1.107985948162e+02,4.205085362893e+01,1.272360223319e+01,1.040363432856e+02,4.927587183429e+01,1.836031771718e+01,1.059066267497e+01,2.300082261240e+01,4.634003560159e+01,2.961538150336e+01,3.719065728079e+01,4.318719152035e+01,4.188050543464e+01,4.064401111201e+01,4.044742023357e+01,3.733655635569e+01,2.257280794023e+01,1.183422337298e+01,1.480293713084e+01,3.219025271732e+01,3.005542519621e+01,2.282606467621e+01,2.045838390377e+01,2.263554224991e+01,2.066047684548e+01,1.798937346603e+01,2.281720473609e+01,9.177441540578e+00,1.111743129164e+01,1.004845321898e+01,1.521905763681e+01,5.065488038407e+01,7.519164171859e+01,2.891533834992e+01,8.735793079267e+00,2.269512096448e+01,1.622700056639e+01,1.123054723953e+01,1.458814089597e+01,4.210185559781e+01,6.823723602233e+01,4.043962564393e+01,2.264689699814e+01,3.241714540011e+01,2.976721417590e+01,2.111283275346e+01,1.829396930712e+01,2.368369878901e+01,2.926469239690e+01,2.447246271273e+01,2.471658979961e+01,2.728469131807e+01,2.424183456051e+01,1.821888232597e+01,1.636068182431e+01,1.784650861720e+01,1.811480162904e+01,1.755330798069e+01,2.136162580576e+01
4.587049435821e+01,7.713845770214e+01,4.203755376847e+01,1.551830933234e+01,6.479970076679e+00,3.366012094009e+00,3.558680880244e+00,9.196259584814e+00,8.357743282838e+01,9.854810797332e+01,2.769218876629e+01,5.987245184215e+00,3.241867713983e+00,3.249099183343e+00,4.713122623278e+00,1.490137771959e+01,4.559214512811e+01,4.007852378281e+01,1.550711302288e+01,9.627317498909e+00,9.942871392058e+00,1.086231531700e+01,1.138157222118e+01,1.822012343370e+01,1.540412692476e+01,1.464293996634e+01,1.064067078112e+01,1.072560314195e+01,1.528369802381e+01,1.680026182906e+01,1.352046630509e+01,1.258121064772e+01,6.094158718284e+01,6.274434262203e+01,3.416781996135e+01,2.049707624213e+01,1.427656629886e+01,1.014490368431e+01,8.530166448476e+00,1.656495230971e+01,1.304070319805e+02,9.443949878437e+01,1.668220185774e+01,3.289433327099e+00,1.683959852877e+00,1.855208528147e+00,3.756099993766e+00,3.239412754816e+01,8.994426781373e+01,3.813789663986e+01,1.161376472788e+01,9.449448288760e+00,1.059907736425e+01,1.104830122810e+01,1.268253849511e+01,2.869506888598e+01,2.368813664983e+01,1.841807867340e+01,1.290655196060e+01,1.289144068325e+01,1.599118508821e+01,1.529117885419e+01,1.334828252603e+01,1.649743781560e+01,6.126080668288e+01,1.747773829562e+01,8.506763917462e+00,9.882700579764e+00,1.450028053114e+01,2.125702886354e+01,3.342640733121e+01,6.001494919269e+01,1.317763231719e+02,3.357168505704e+01,4.090730004364e+00,1.886453463001e+00,1.742397606134e+00,3.305068262577e+00,1.501907611745e+01,9.135749641544e+01,9.073017891653e+01,2.879432703697e+01,1.258800573530e+01,1.088038152235e+01,1.043751636432e+01,9.276516426657e+00,1.095254659934e+01,3.772600211957e+01,2.363411258650e+01,1.597602393866e+01,1.315497786921e+01,1.530162708061e+01,1.612636369304e+01,1.308806184153e+01,1.313833302163e+01,1.872733620098e+01,4.583701764229e+01,9.782420048625e+00,3.811495542672e+00,3.687164141886e+00,7.028202730503e+00,1.624942335266e+01,4.046912287264e+01,7.306604326414e+01,8.659248176548e+01,1.641069758743e+01,4.810198865407e+00,3.223003553394e+00,3.243949878437e+00,5.905080730628e+00,2.573120129668e+01,9.553539056169e+01,4.892621407643e+01,1.969558007606e+01,1.167463375101e+01,1.067499532448e+01,9.555937909108e+00,8.959977557509e+00,1.432248612929e+01,3.966546973381e+01,1.556811919456e+01,1.288207717723e+01,1.374149990649e+01,1.702028551836e+01,1.527357396671e+01,1.052322174428e+01,1.032930615298e+01,1.429369740041e+01
2.926869375273e+01,3.936581913499e+01,3.348105723023e+01,1.926774137178e+01,1.014869375273e+01,8.514119702927e+00,1.151709916994e+01,1.800627348187e+01,2.673820882481e+01,4.294346876365e+01,4.370375709917e+01,2.705822629969e+01,1.575708169506e+01,1.292401922237e+01,1.406949759720e+01,1.793799038882e+01,3.221983398864e+01,3.747466142420e+01,3.110192223678e+01,2.143543905636e+01,1.735951070336e+01,1.628873743993e+01,1.645562254260e+01,2.150258628222e+01,2.274871996505e+01,1.928664919179e+01,1.555334207077e+01,1.407983398864e+01,1.637677588467e+01,1.922233289646e+01,2.011306247270e+01,2.227073831367e+01,2.643315858453e+01,5.411500218436e+01,6.055293141110e+01,3.425084316295e+01,1.246231542158e+01,6.990039318480e+00,7.063093053735e+00,1.164805591962e+01,2.859371778069e+01,6.366306684142e+01,9.376556574924e+01,6.306917431193e+01,1.693820882481e+01,5.434180865007e+00,3.881668851027e+00,6.641162079511e+00,1.114222629969e+02,8.070671035387e+01,4.492139799039e+01,1.588991699432e+01,6.013569244211e+00,6.254460463084e+00,9.244901703801e+00,3.217858453473e+01,4.067972913936e+01,1.907535168196e+01,1.179216251638e+01,1.414728702490e+01,2.008523372652e+01,2.551175185671e+01,2.619946701616e+01,3.068412407165e+01,2.072866754041e+01,4.073729139362e+01,5.170173001311e+01,3.793276539974e+01,1.967606815203e+01,1.245283529926e+01,8.550100480559e+00,9.985146352119e+00,7.555443425076e+01,3.966499781564e+01,4.475396242901e+01,4.000925294889e+01,1.744070773263e+01,9.645801660114e+00,1.163938837920e+01,3.370251638270e+01,1.266348099607e+02,5.011412844037e+01,1.161044997816e+01,5.943066841415e+00,3.688073394495e+00,3.370904325033e+00,7.150869375273e+00,6.657273044998e+01,4.599754477938e+01,2.738622105723e+01,2.123258191350e+01,2.302724333770e+01,2.310760157274e+01,1.851166448231e+01,1.394665792923e+01,2.145660987331e+01,1.886253385758e+01,2.178662297947e+01,2.031617300131e+01,2.065611183923e+01,2.200501529052e+01,2.282138051551e+01,1.859437308869e+01,1.604823066841e+01,7.062452599388e+01,4.256399301005e+01,1.786941022280e+01,1.070075141983e+01,9.161607688947e+00,1.131820008737e+01,1.711846221057e+01,3.890546089996e+01,9.551999126256e+01,6.639307121014e+01,2.149747487986e+01,7.706902577545e+00,4.252267365662e+00,3.472302315422e+00,7.361100917431e+00,3.670450851900e+01,3.229591961555e+01,3.966124071647e+01,2.970792485802e+01,2.136208824814e+01,1.486546089996e+01,8.583302752294e+00,7.569314110965e+00,1.410637833115e+01
3.025041339885e+01,3.661695643957e+01,2.858089624870e+01,2.201451620523e+01,1.503961542096e+01,8.679438722479e+00,7.270256543513e+00,1.313319710857e+01,9.242176131532e+01,6.295740810734e+01,2.198018047813e+01,9.014941415478e+00,4.602522914108e+00,3.460916091845e+00,6.552041009166e+00,3.642041481621e+01,7.937214164226e+01,4.575283473495e+01,1.344807710479e+01,6.212168099783e+00,6.119932911273e+00,8.431883681376e+00,1.469764008315e+01,4.212523622791e+01,2.876412642918e+01,2.537299206274e+01,1.337133846735e+01,1.009206982897e+01,1.421997543230e+01,1.912942927336e+01,1.873237739771e+01,2.107891193423e+01,4.432920721913e+01,2.580234810545e+01,2.108104979684e+01,2.299697628272e+01,2.135828687518e+01,1.667884815270e+01,1.316423745630e+01,2.057325427573e+01,1.253945478598e+02,4.439392185581e+01,1.023543654918e+01,4.884519984881e+00,3.256897855051e+00,3.468699801569e+00,8.415170556553e+00,7.469200604743e+01,8.822696777851e+01,4.319368326561e+01,2.569108475858e+01,1.427791032788e+01,1.069480534820e+01,1.092572994425e+01,1.634421950298e+01,4.787417320231e+01,3.568460030237e+01,4.377240621752e+01,2.924524000756e+01,1.561597609374e+01,1.389468959652e+01,1.359562505906e+01,1.220335679864e+01,1.724037371256e+01,4.142744259662e+01,2.235605452140e+01,1.274789757158e+01,1.413807521497e+01,1.892315506000e+01,2.296656193896e+01,2.305570254181e+01,2.556418312388e+01,1.150233275064e+02,9.199549985826e+01,3.362509449117e+01,7.490574506284e+00,4.091054048946e+00,5.246007748276e+00,8.320372295190e+00,2.943379712747e+01,4.943763583105e+01,9.013063403572e+01,7.593780119059e+01,2.750079136351e+01,9.169481715960e+00,5.152095341586e+00,4.334321553435e+00,1.075467731267e+01,3.492717093452e+01,6.314722904658e+01,4.862168099783e+01,1.984019181707e+01,1.006068695077e+01,7.177430785222e+00,6.743976188226e+00,1.179937163375e+01,2.206048615704e+01,2.252818198998e+01,1.601928800907e+01,1.322379051309e+01,1.636322403855e+01,1.974757866389e+01,1.888656335633e+01,1.758014031938e+01,4.137234243598e+01,5.582000614193e+01,3.045745535292e+01,1.385434186904e+01,1.164699281867e+01,1.335214494945e+01,1.461827931588e+01,1.833019937636e+01,3.903190257961e+01,7.312316923368e+01,4.963879571010e+01,1.556782103373e+01,7.636114523292e+00,7.206900217330e+00,8.878177265426e+00,1.440703250496e+01,3.334642823396e+01,5.684449116508e+01,4.263518142304e+01,1.639022488897e+01,6.757653784371e+00,4.930678919021e+00,6.289898894453e+00,1.258795946329e+01
2.795166886576e+01,2.941878023750e+01,2.212145091140e+01,1.779869764942e+01,1.715011239799e+01,1.471756340713e+01,1.343865757709e+01,1.721581635146e+01,3.827984655231e+01,3.091393002004e+01,1.901908322338e+01,1.562676538142e+01,1.931109807946e+01,2.415542686801e+01,2.523580364560e+01,2.904803792210e+01,1.859825050090e+01,2.056658358989e+01,1.850072081318e+01,2.028385378488e+01,3.159992425353e+01,4.158826907101e+01,2.955861799345e+01,1.810495772858e+01,1.901084884914e+01,2.261992376484e+01,1.892734447539e+01,1.724450227239e+01,2.406622929189e+01,2.914886624640e+01,1.897238919025e+01,1.396167473000e+01,4.158967404584e+01,3.219222499145e+01,2.607919171187e+01,2.460803645604e+01,2.565592777208e+01,1.968223134438e+01,1.226599227875e+01,1.728871621952e+01,1.136975761130e+02,3.646435029077e+01,1.114892733226e+01,6.771013536627e+00,9.437289253775e+00,2.309836045546e+01,3.727693886527e+01,6.847985388262e+01,2.188916581146e+01,8.000109954552e+00,6.001356106143e+00,1.010054732933e+01,4.912979524019e+01,1.026076577237e+02,6.427790402189e+01,2.792071055075e+01,1.803473342130e+01,1.783685187900e+01,1.321030640669e+01,1.355275375067e+01,3.256763426673e+01,5.786129844109e+01,3.904695059375e+01,1.970577383570e+01,4.557853198456e+01,2.045284171431e+01,1.278224111812e+01,1.732788447442e+01,2.841792503543e+01,3.000858867224e+01,2.215959292381e+01,2.573525387284e+01,1.248051238821e+02,6.056139129160e+01,7.085214777892e+00,4.053743341641e+00,7.175524116698e+00,1.042155353565e+01,1.235729120852e+01,4.640721057518e+01,5.406067047842e+01,2.650700043982e+01,9.665542686801e+00,1.192018521233e+01,4.974709231296e+01,8.148779504471e+01,3.646241997752e+01,2.026506377364e+01,1.031846503445e+01,7.460049846064e+00,6.046229780580e+00,1.188502419000e+01,4.423593803450e+01,7.926544250599e+01,4.875873527831e+01,1.848565703953e+01,3.346317744221e+01,1.935466451644e+01,1.055816595807e+01,1.115055221620e+01,1.949339050970e+01,2.370671455798e+01,2.184755412207e+01,2.803304745150e+01,9.218552998094e+01,4.917596393491e+01,1.171491228070e+01,5.494404535014e+00,6.826186287446e+00,9.828703024972e+00,1.539995357474e+01,4.629608317451e+01,5.590271465572e+01,4.422840003909e+01,2.217046620730e+01,1.627335923374e+01,2.203005424425e+01,2.389630064018e+01,1.642399697014e+01,2.432738357035e+01,9.844047793579e+00,1.175229682842e+01,1.509507403607e+01,2.393814445585e+01,4.323889459024e+01,4.500039094952e+01,2.161986267898e+01,1.101023799052e+01
2.223042182808e+01,1.810972691441e+01,1.924680930931e+01,1.944375234610e+01,1.613847832207e+01,1.324408783784e+01,1.605491037913e+01,2.226216450826e+01,4.156603087462e+01,1.886603791291e+01,1.503821790541e+01,1.341066066066e+01,1.167168731231e+01,1.396745964715e+01,3.021740099474e+01,5.485489395646e+01,3.858495213964e+01,1.476211758634e+01,9.351445195195e+00,7.531425957207e+00,7.951564846096e+00,1.601879222973e+01,4.894418637387e+01,7.105716263138e+01,3.338370401652e+01,1.292700121997e+01,6.657927458709e+00,5.126736111111e+00,6.870507225976e+00,1.668175206456e+01,4.209959177928e+01,5.567630912162e+01,4.167701295045e+01,2.600916150526e+01,2.332401933183e+01,2.295933042417e+01,1.889342858483e+01,1.425147804054e+01,1.266703031156e+01,2.194242680180e+01,1.154492656719e+02,2.934019566441e+01,8.257800769520e+00,5.096987612613e+00,4.129176051051e+00,7.756181963213e+00,3.433562077703e+01,9.263893581081e+01,4.761921687312e+01,1.003946133634e+01,4.329743806306e+00,5.223524305556e+00,9.722890859610e+00,2.923212274775e+01,7.746710773273e+01,8.898789414414e+01,3.481531531532e+01,1.186399680931e+01,6.740322353604e+00,7.020938907658e+00,9.933030686937e+00,2.009084084084e+01,4.923972409910e+01,6.329967858483e+01,4.503638795045e+01,2.093378143769e+01,1.336758633634e+01,1.676519097222e+01,2.118164649024e+01,2.275080940315e+01,2.075879786036e+01,2.563400900901e+01,1.261140789227e+02,7.573987659535e+01,8.375304992492e+00,3.433124530781e+00,3.244862049550e+00,4.824371246246e+00,9.753495683183e+00,4.356050581832e+01,8.695441535285e+01,4.795300769520e+01,1.663207347973e+01,1.135007272898e+01,1.139720579955e+01,1.507868806306e+01,2.629960820195e+01,4.230946180556e+01,3.531539742868e+01,1.718686655405e+01,1.206346189940e+01,1.349574183559e+01,1.395650337838e+01,1.599228134384e+01,2.995670279655e+01,4.396202843468e+01,3.086344547673e+01,1.340090090090e+01,7.335057713964e+00,8.804300394144e+00,1.494167605105e+01,2.173075028153e+01,2.785964480105e+01,3.608574981231e+01,9.337573902027e+01,3.764484797297e+01,6.715922954204e+00,3.501876876877e+00,4.658302834084e+00,8.769589902402e+00,2.101604729730e+01,6.150279185435e+01,7.902384806682e+01,4.327600647523e+01,1.524475647523e+01,8.646595814565e+00,6.242598066817e+00,6.261038382132e+00,1.324935482357e+01,4.431281672297e+01,2.881567896021e+01,2.134526323198e+01,1.902328500375e+01,1.910145692568e+01,1.422501407658e+01,1.013485360360e+01,1.339914132883e+01,2.511694115991e+01
